,Rank,City,Population
540,541,Pemberville,"1,501"
541,542,Beverly,"1,496"
542,543,Antwerp,"1,490"
543,544,Craig Beach,"1,488"
544,545,Forest,"1,485"
545,546,Jackson Center,"1,484"
546,547,Greenwich,"1,481"
547,548 TIE ,Brilliant and New Paris,"1,479"
548,549,Millbury,"1,472"
549,550,East Canton,"1,464"
550,551,New Middletown,"1,462"
551,552,Green Springs,"1,457"
552,553,Leesburg,"1,455"
553,554,McArthur,"1,453"
554,555,Stony Prairie,"1,449"
555,556,Weston,"1,447"
556,557,Smithville,"1,439"
557,558,Sardinia,"1,432"
558,559,Cinnamon Lake,"1,430"
559,560,Elmore,"1,419"
560,561,Lynchburg,"1,415"
561,562,Tuscarawas,"1,413"
562,563,Frankfort,"1,409"
563,564,Tiltonsville,"1,406"
564,565,Brookfield Center,"1,403"
565,566,Crystal Lakes,"1,402"
566,567,New California,"1,400"
567,568,Wetherington,"1,399"
568,569,Lake Lorelei,"1,396"
569,570,Kalida,"1,395"
570,571,Bremen,"1,382"
571,572,Bratenahl,"1,379"
572,573,Burton,"1,375"
573,574,Ansonia,"1,368"
574,575,Eaton Estates,"1,366"
575,576,Holiday Valley,"1,364"
576,577,La Croft,"1,360"
577,578,Dunlap,"1,355"
578,579,Frazeysburg,"1,328"
579,580,Liberty Center,"1,327"
580,581,Monroeville,"1,318"
581,582,Stryker,"1,314"
582,583,Malvern,"1,302"
583,584,Fayette,"1,299"
584,585,Payne,"1,297"
585,586,Hiram,"1,294"
586,587,Pleasant Hill,"1,291"
587,588,Millersport,"1,282"
588,589,Milan,"1,279"
589,590 TIE ,Clinton and De Graff,"1,265"
590,591,Coldstream,"1,255"
591,592,Salineville,"1,250"
592,593,Jeffersonville,"1,241"
593,594,Curtice,"1,240"
594,595,Haskins,"1,225"
595,596,Westfield Center,"1,212"
596,597,Highpoint,"1,205"
597,598,Russells Point,"1,196"
598,599 TIE ,New Vienna and Blue Jay,"1,190"
599,600,Logan Elm Village,"1,188"
600,601,Lowellville,"1,185"
601,602,Convoy,"1,177"
602,603,Reno,"1,175"
603,604 TIE ,Duncan Falls and Geneva-on-the-Lake,"1,169"
604,605,Minerva Park,"1,163"
605,606,Maineville,"1,156"
606,607,Mantua,"1,150"
607,608,Bethesda,"1,149"
608,609,Seaman,"1,141"
609,610,Pandora,"1,139"
610,611,Pheasant Run,"1,135"
611,612,Kingston,"1,132"
612,613,Continental,"1,131"
613,614,Lakeview,"1,126"
614,615,Botkins,"1,124"
615,616,Bolivar,"1,122"
616,617,Danville,"1,112"
617,618,Hanover,"1,111"
618,619,Walnut Creek,"1,107"
619,620,North Randall,"1,106"
620,621,Pleasantville,"1,098"
621,622,Atwater,"1,093"
622,623,Glenwillow,"1,088"
623,624 TIE ,Prospect and New Knoxville,"1,084"
624,625,Bradner,"1,072"
625,626,Boston Heights,"1,071"
626,627,Bloomville,"1,064"
627,628,Wakeman,"1,060"
628,629 TIE ,Chauncey and Grandview,"1,056"
629,630,Milford Center,"1,047"
630,631,Farmersville,"1,043"
631,632,Thornville,"1,042"
632,633 TIE ,Beloit and Fairfield Beach,"1,041"
633,634,Wolfhurst,"1,036"
634,635 TIE ,Apple Creek and Winchester,"1,034"
635,636,Lake Waynoka,"1,022"
636,637,Wayne,"1,021"
637,638,Magnolia,"1,016"
638,639,New Washington,"1,000"
639,640,Ostrander,998
640,641 TIE ,Holgate and Thornport,997
641,642,New Madison,994
642,643 TIE ,"Grand Rapids, Philo, and Kidron",993
643,644,Yorkville,987
644,645,Gratis,986
645,646,Etna,984
646,647,Urbancrest,981
647,648,Glandorf,975
648,649,Waynesburg,970
649,650,Hopedale,960
650,651,Williamsport,959
651,652,Castalia,953
652,653,Newport CDP,949
653,654,Luckey,946
654,655,New Waterford,945
655,656,South Canal,940
656,657,East Sparta,937
657,658,Junction City,929
658,659 TIE ,Washingtonville and Rockford,917
659,660,Beach City,915
660,661,Hilltop,912
661,662,Alger,906
662,663,Bentleyville,902
663,664,Hide-A-Way Hills,900
664,665,New Baltimore,899
665,666,Rio Grande,896
666,667,Shawnee Hills,895
667,668,Williamsdale,893
668,669,Addyston,884
669,670,Owensville,883
670,671,Syracuse,882
671,672,Killbuck,879
672,673,Seven Mile,877
673,674,Chesapeake,875
674,675,Highland Hills,873
675,676 TIE ,Arlington Heights and Attica,870
676,677,Bloomingburg,867
677,678,Amanda,866
678,679,Darbydale,862
679,680 TIE ,Russia and Sciotodale,861
680,681,Ottoville,856
681,682,Neffs,848
682,683,Sycamore,841
683,684,Belle Center,839
684,685,Pleasant Hills,828
685,686,Pigeon Creek,827
686,687,Marblehead,825
687,688,Albany,824
688,689,Sherwood,821
689,690,Jewett,819
690,691 TIE ,Morgandale and Marshallville,811
691,692,North Bend,809
692,693 TIE ,Andover and Bay View,798
693,694 TIE ,"Chippewa Lake, Brookside, and Smithfield",795
694,695,Goshen,793
695,696,Bloomdale,788
696,697,New Holland,783
697,698,Butler,781
698,699,Edon,777
699,700,Midvale,770
700,701,Baltic,766
701,702 TIE ,Andersonville and Hunting Valley,763
702,703,Ohio City,760
703,704,North Perry,758
704,705,Bainbridge village,754
705,706,Flushing,753
706,707,Caledonia,749
707,708,Maple Ridge,743
708,709,Hamden,742
709,710,Lakeside,741
710,711,Shawnee,739
711,712,Timberlake,736
712,713,Lake Tomahawk,734
713,714 TIE ,Nevada and Concorde Hills,733
714,715,Scio,730
715,716,Hamersville,728
716,717,Berlin,721
717,718,South Webster,717
718,719 TIE ,"Dillonvale village, Wayne Lakes, and Malta",715
719,720,Dunkirk,714
720,721,Mineral City,705
721,722,Chippewa Park,702
722,723 TIE ,Woodmere and Russellville,698
723,724,West Mansfield,697
724,725,Kirtland Hills,688
725,726,Bettsville,687
726,727,Perrysville,683
727,728,Rocky Fork Point,680
728,729,Twinsburg Heights,679
729,730 TIE ,Cuyahoga Heights and Sardis,677
730,731,La Rue,675
731,732,McClure,674
732,733,Matamoras,672
733,734,Jerry City,668
734,735,Mendon,666
735,736,Metamora,665
736,737,Austinburg,662
737,738,Alexandria,655
738,739,Waynesfield,654
739,740,Meyers Lake,652
740,741,Adena,651
741,742 TIE ,Little Hocking and Coolville,647
742,743,Minford,644
743,744,Peninsula,643
744,745,Stoutsville,640
745,746,Berlin Heights,636
746,747,Lake Milton,635
747,748,Republic,634
748,749,New Straitsville,632
749,750,Candlewood Lake,630
750,751,Millville,628
751,752,Hamler,627
752,753,Lake Buckhorn,622
753,754,Holiday Lakes,620
754,755 TIE ,Oakwood village and Bergholz,619
755,756 TIE ,Amsterdam and Mount Victory,616
756,757,Jeromesville,614
757,758,Galena,612
758,759 TIE ,Racine and Thurston,609
759,760,Clarksville,608
760,761,Warsaw,604
761,762,Shiloh,602
762,763,Felicity,597
763,764,Clarktown,596
764,765,Lansing,594
765,766,Harveysburg,592
766,767,Spencer,585
767,768,Kinsman Center,583
768,769 TIE ,Richmond Dale and Arcadia,582
769,770,Gettysburg,576
770,771 TIE ,Lowell and Stockport,575
771,772,Risingsun,569
772,773 TIE ,"Cygnet, Quincy, and Rawson",568
773,774,Beaver,556
774,775,Laura,552
775,776 TIE ,Rudolph and Vienna Center,546
776,777,Spring Valley,543
777,778,McKinley Heights,541
778,779 TIE ,Lake Seneca and Marne,540
779,780,Pettisville,538
780,781,Proctorville,536
781,782,Rushsylvania,534
782,783 TIE ,Riverlea and Homeworth,532
783,784,Iberia,529
784,785 TIE ,Corwin and South Vienna,527
785,786,Rutland,526
786,787,Valleyview,525
787,788,Buchtel,524
788,789 TIE ,North Fairfield and Huntsville,523
789,790,Stony Ridge,521
790,791 TIE ,"Valley City, Laurelville, and Marble Cliff",520
791,792,Harrisburg,519
792,793 TIE ,Lindsey and Middle Point,514
793,794,Cairo,512
794,795,Trimble,511
795,796,Highland Holiday,510
796,797,Carroll,505
797,798,Martinsville,502
798,799 TIE ,Darrtown and Westminster,492
799,800,Edison,491
800,801,North Hampton,490
801,802,Brecon,486
802,803 TIE ,Old Washington and McGuffey,485
803,804,Collins,480
804,805,Port Washington,479
805,806,Tontogany,476
806,807,Neapolis,475
807,808,Rock Creek,474
808,809 TIE ,Lyons and Eldorado,472
809,810,Polk,470
810,811 TIE ,Hayesville and Portage,465
811,812,Waterford,464
812,813,Gloria Glens Park,463
813,814 TIE ,West Farmington and Quaker City,461
814,815,Waite Hill,458
815,816 TIE ,"Bowerston, Phillipsburg, and Lucas",456
816,817,West Manchester,450
817,818,Crown City,446
818,819,St. Louisville,443
819,820,Mount Pleasant,442
820,821,Clarington,439
821,822,Brady Lake,436
822,823,Grand River,432
823,824,Van Buren,428
824,825,Lafayette,427
825,826 TIE ,Clarksburg and Mount Blanchard,426
826,827,Christiansburg,425
827,828 TIE ,Verona and Williston,423
828,829,New Pittsburg,422
829,830 TIE ,Haydenville and Port Jefferson,419
830,831,Richmond,418
831,832 TIE ,Fort Jennings and Kirkersville,414
832,833,New Bloomington,413
833,834,Stewart,411
834,835,Beallsville,408
835,836,Rayland,407
836,837,New Haven,406
837,838,Freeport,405
838,839 TIE ,Derby and Pleasant City,404
839,840,Tuppers Plains,401
840,841,Chesterhill,399
841,842,Coalton,395
842,843 TIE ,Beaverdam and McDermott,394
843,844 TIE ,Newtonsville and Canal Lewisville,393
844,845,Shawnee village,391
845,846,East Fultonham,386
846,847 TIE ,"Stratton, Corning, and Rocky Ridge",385
847,848,Morral,383
848,849,Midway,382
849,850 TIE ,Jacksonville and Harrod,379
850,851,Savannah,374
851,852,Sugar Grove,370
852,853,Willshire,369
853,854,Ridgeway,368
854,855 TIE ,Friendship and Sterling,367
855,856,Ridgeville Corners,365
856,857,Grover Hill,364
857,858 TIE ,Remington and Highland,362
858,859 TIE ,Mowrystown and Murray City,361
859,860,Rushville,360
860,861 TIE ,Barnhill and Irondale,359
861,862,Fletcher,358
862,863,Donnelsville,357
863,864,Benton Ridge,356
864,865 TIE ,Wharton and Hooven,354
865,866,Hanoverton,352
866,867 TIE ,Fredericksburg and Bowersville,350
867,868 TIE ,Belmont and Somerville,346
868,869 TIE ,"Tremont City, Bailey Lakes, and South Solon",345
869,870,Marlboro,344
870,871 TIE ,Buffalo and Conesville,341
871,872 TIE ,College Corner and Cumberland,339
872,873,Port William,338
873,874,Vincent,337
874,875 TIE ,"Hoytville, Green Camp, and Chickasaw",336
875,876,Camp Dennison,335
876,877 TIE ,Magnetic Springs and Dellroy,334
877,878 TIE ,Dupont and Athalia,333
878,879 TIE ,"Pitsburg, New Marshfield, and Bascom",330
879,880,Adelphi,329
880,881 TIE ,Millfield and Vanlue,328
881,882 TIE ,Cherry Fork and Kunkle,326
882,883 TIE ,Hannibal and New Athens,325
883,884,Hartford (Croton),323
884,885,Buckland,321
885,886,East Liberty,320
886,887 TIE ,"Holmesville, New Haven CDP, and Senecaville",314
887,888 TIE ,Wilmot and Lore City,313
888,889,Fayetteville,311
889,890 TIE ,Hills and Dales and Mitiwanga,310
890,891,New Alexandria,309
891,892,Higginsport,308
892,893 TIE ,Midland and Plumwood,307
893,894 TIE ,North Robinson and Aquilla,306
894,895 TIE ,Zaleski and Potsdam,305
895,896,Holloway,302
896,897 TIE ,Elizabethtown and Uniopolis,299
897,898,Scott,298
898,899 TIE ,"Marengo, Chatfield, and Clay Center",294
899,900 TIE ,Whites Landing and Carbon Hill,291
900,901,Fulton,288
901,902 TIE ,South Salem and Malinta,287
902,903,Maplewood Park,286
903,904 TIE ,Osgood and Leesville,284
904,905 TIE ,Glenmont and New Riegel,282
905,906,New Hampshire,280
906,907 TIE ,Ludlow Falls and Helena,279
907,908,Damascus,278
908,909,Olde West Chester,276
909,910,Waldo,275
910,911,Castine,270
911,912 TIE ,"Vinton, Lewistown, and Burbank",267
912,913,Burkettsville,266
913,914 TIE ,Miamiville and East Springfield,264
914,915,Haviland,263
915,916 TIE ,"Berkey, Woodstock, and Zanesfield",261
916,917,Robertsville,260
917,918,Ney,256
918,919,Lakeline,253
919,920,Fresno,251
920,921 TIE ,Custar and Rogers,249
921,922,Rossburg,248
922,923,Unionville Center,243
923,924 TIE ,"Palestine, Catawba, and Old Fort",242
924,925 TIE ,Connorville and Tarlton,241
925,926,Kipton,240
926,927 TIE ,Nettle Lake and West Rushville,239
927,928 TIE ,"Summerfield, Winesburg, and Limaville",238
928,929,Bentonville,237
929,930,Kelleys Island,236
930,931 TIE ,Melrose and Orient,235
931,932 TIE ,McCutchenville and Morristown,233
932,933,Empire,231
933,934 TIE ,Belle Valley and Gratiot,226
934,935 TIE ,"Martinsburg, Butlerville, and Roswell",224
935,936 TIE ,"Burgoon, Casstown, and Bourneville",223
936,937,Chesterville,219
937,938 TIE ,Sandyville and North Star,218
938,939 TIE ,Lafayette CDP and Tiro,215
939,940,Hollansburg,214
940,941,Lewisville,213
941,942 TIE ,West Leipsic and Macksburg,211
942,943 TIE ,"Dundee, Parral, St. Martin, and Glenford",209
943,944,Harrisville,206
944,945 TIE ,"Congress, St. Johns, and Fultonham",202
945,946 TIE ,Sugar Bush Knolls and Gilboa,199
946,947,Vaughnsville,197
947,948,Hanging Rock,196
948,949 TIE ,Sherrodsville and Lockbourne,195
949,950,Rosewood,194
950,951 TIE ,"Florida, Radnor, and Buford",190
951,952,Tedrow,189
952,953 TIE ,"Patterson, Negley, and West Elkton",188
953,954,Pleasant Plain,187
954,955,Rarden,186
955,956 TIE ,"Raymond, Mount Cory, and Lockington",185
956,957 TIE ,Fort Seneca and Trinway,184
957,958,Howard,183
958,959,Valley Hi,181
959,960,Orangeville,180
960,961 TIE ,Cheshire and Flat Rock,177
961,962 TIE ,"Plainville, Darbyville, Cloverdale, and Sparta",175
962,963,Good Hope,173
963,964,Jenera,171
964,965,Bloomingdale,170
965,966,Harpster,169
966,967 TIE ,Mount Eaton and Rochester,168
967,968 TIE ,Wilkesville and Sinking Spring,167
968,969,Hessville,166
969,970 TIE ,Alvordton and North Lawrence,164
970,971,Gordon,163
971,972,West Millgrove,162
972,973,Linndale,160
973,974 TIE ,Kettlersville and Amesville,158
974,975,Milton Center,157
975,976,Stone Creek,156
976,977 TIE ,Parkman and Glencoe,154
977,978,Dola,149
978,979 TIE ,"Pottery Addition, Zoar, and Latty",147
979,980 TIE ,Vickery and East Rochester,142
980,981,Kanauga,141
981,982,Nashville,139
982,983,Adamsville,138
983,984 TIE ,Bladensburg and Hemlock,134
984,985,Bannock,133
985,986,Mifflin,132
986,987,Venedocia,127
987,988,Cecil,126
988,989 TIE ,Nellie and Wren,125
989,990,Lower Salem,123
990,991,Miller City,122
991,992 TIE ,"Lafferty, Hockingport, and Gann (Brinkhaven)",120
992,993,Broughton,119
993,994 TIE ,Brownsville and Clifton,116
994,995 TIE ,Jerusalem and Sarahsville,115
995,996 TIE ,Newport and Plainfield,114
996,997,Bairdstown,113
997,998 TIE ,Norwich and Mutual,112
998,999 TIE ,"Sulphur Springs, Rose Farm, and Montezuma",111
999,"1,000 TIE ",Wilson and Milledgeville,108
1000,"1,001 TIE ","Miltonsburg, Celeryville, and Pulaski",107
1001,"1,002",Yorkshire,101
1002,"1,003",Crystal Rock,99
1003,"1,004 TIE ","New Bavaria, Stafford, and Tippecanoe",98
1004,"1,005",Summitville,97
1005,"1,006 TIE ","Chilo, Kirby, and Elgin",96
1006,"1,007",New Weston,95
1007,"1,008",Oceola,91
1008,"1,009",Salesville,89
1009,"1,010",Blakeslee,88
1010,"1,011 TIE ",Moscow and Yankee Lake,87
1011,"1,012",Belmore,86
1012,"1,013",Marseilles,85
1013,"1,014",Fairview,83
1014,"1,015",Brice,80
1015,"1,016",Antioch,79
1016,"1,017",Melmore,78
1017,"1,018",Put-in-Bay,71
1018,"1,019",Centerville (Thurman),67
1019,"1,020",Batesville,66
1020,"1,021 TIE ",Pancoastburg and Kimbolton,65
1021,"1,022 TIE ",Rome (Stout) and Rockbridge,64
1022,"1,023",Dexter City,63
1023,"1,024",Ithaca,62
1024,"1,025",Neville,61
1025,"1,026",Graysville,60
1026,"1,027",Harbor View,59
1027,"1,028 TIE ",Kansas and Jacksonburg,52
1028,"1,029",Octa,51
1029,"1,030",Wightmans Grove,43
1030,"1,031",Deersville,38
1031,"1,032",Otway,32
1032,"1,033",Kilbourne,19
1033,"1,034",Holiday City,17
1034,"1,035",Beulah Beach,11
1035,"1,036",Rendville,10
